angle_deg,intensity
20.0,1.7549257855873597
20.03501750875438,-0.91137278111216
20.070035017508754,-2.131872865938699
20.105052526263133,1.2375253679363518
20.14007003501751,-0.01547641016120756
20.175087543771888,0.9252851013026776
20.210105052526263,1.836106231173047
20.245122561280642,0.7069125344629462
20.280140070035017,-0.3784695770498034
20.315157578789396,-0.3466184093995597
20.35017508754377,-0.29171996823940943
20.38519259629815,-1.1492113856034576
20.420210105052526,-1.0887565401759494
20.455227613806905,-0.7222812047457224
20.49024512256128,2.7961551897690806
20.52526263131566,2.970595979202404
20.560280140070034,-2.075233050586187
20.595297648824413,1.6840961541529396
20.63031515757879,-0.20190299838477213
20.665332666333168,-1.8997832789266842
20.700350175087543,-1.1422997907946975
20.735367683841922,2.0304944356395307
20.770385192596297,-0.6883871302300621
20.805402701350676,-1.7700000173219363
20.84042021010505,-2.816097273369797
20.87543771885943,-0.5990240773189872
20.910455227613806,-0.74682042647278
20.945472736368185,2.9195105803014525
20.98049024512256,4.0688495523634876
21.01550775387694,-4.732244887673545
21.050525262631314,-0.47459659485058553
21.085542771385693,0.10868035876960656
21.12056028014007,1.7167865108340787
21.155577788894448,1.86842608546605
21.190595297648823,1.1622095314652703
21.225612806403202,-3.58277515825463
21.260630315157577,3.3466192958999037
21.295647823911956,2.0771858082892267
21.33066533266633,0.10006947927678035
21.36568284142071,4.6094876656055614
21.400700350175086,-4.431184093085088
21.435717858929465,0.1657592866517523
21.470735367683844,1.42381014244329
21.50575287643822,-0.4642746085781997
21.540770385192594,0.054028728449117484
21.575787893946973,-1.155199291054847
21.610805402701352,-4.03002358007363
21.645822911455728,-0.4916062255514329
21.680840420210107,2.167579145606283
21.715857928964482,-1.0110815931500925
21.75087543771886,-1.6800404941504914
21.785892946473236,0.6392405268999858
21.820910455227615,1.7833991658061763
21.85592796398199,-1.5020884900053544
21.89094547273637,0.2588002648468927
21.925962981490745,-0.3635933766284881
21.960980490245124,-1.3663411606867464
21.9959979989995,-1.5332099068239038
22.031015507753878,-0.7039116049850808
22.066033016508253,1.8814517716478296
22.101050525262632,1.0305091234704156
22.136068034017008,-0.36381962187227007
22.171085542771387,2.299398312568256
22.206103051525762,1.4201999044853806
22.24112056028014,2.141412310681543
22.276138069034516,0.7718444950694449
22.311155577788895,-1.760771007053244
22.34617308654327,-3.6035227865289827
22.38119059529765,3.53363276477622
22.416208104052025,-3.719746580158676
22.451225612806404,-2.0838410793542965
22.48624312156078,2.1058674601377367
22.521260630315158,-0.8141840568081401
22.556278139069533,0.5411210316794705
22.591295647823912,1.628687366332342
22.626313156578288,0.3547549245897547
22.661330665332667,-3.1135458883185865
22.696348174087042,-2.4712201686963207
22.73136568284142,0.5281039932646219
22.766383191595796,-1.0324336900331188
22.801400700350175,-0.1589429375833223
